<<<<<<< HEAD
<<<<<<< HEAD
-0.990437,-0.137963,0,0,0.137963,-0.990437,0,0,0,0,1,0,0,0,0,1|-0.494865,-0.0689293,0.866232,0,0.857948,0.11951,0.499643,0,-0.137963,0.990437,-3.61999e-06,0,0,0,0,1|-0.436604,-0.342932,0.83173,0,-0.270747,0.931727,0.242037,0,-0.857947,-0.119514,-0.499643,0,0,0,0,1|-0.436604,-0.342932,0.83173,0,-0.270747,0.931727,0.242037,0,-0.857947,-0.119514,-0.499643,0,-0.214487,-0.0298784,-0.124911,1|-0.436604,-0.342932,0.83173,0,-0.857946,-0.119517,-0.499644,0,0.27075,-0.931726,-0.242035,0,-0.214487,-0.0298784,-0.124911,1|-0.436604,-0.342932,0.83173,0,-0.857946,-0.119517,-0.499644,0,0.27075,-0.931726,-0.242035,0,-0.146799,-0.26281,-0.18542,1||
-0.990437,-0.137963,0,0,0.137963,-0.990437,0,0,0,0,1,0,0,0,0,1|0.400977,0.0558576,0.914384,0,0.90564,0.12615,-0.404849,0,-0.137963,0.990437,-3.61999e-06,0,0,0,0,1|0.4224,-0.184283,0.887478,0,-0.0373518,0.974743,0.220182,0,-0.905639,-0.126154,0.404849,0,0,0,0,1|0.4224,-0.184283,0.887478,0,-0.0373518,0.974743,0.220182,0,-0.905639,-0.126154,0.404849,0,-0.22641,-0.0315384,0.101212,1|0.4224,-0.184283,0.887478,0,-0.905639,-0.126157,0.404848,0,0.0373551,-0.974743,-0.220183,0,-0.22641,-0.0315384,0.101212,1|0.4224,-0.184283,0.887478,0,-0.905639,-0.126157,0.404848,0,0.0373551,-0.974743,-0.220183,0,-0.217071,-0.275224,0.0461664,1||
-0.990437,-0.137963,0,0,0.137963,-0.990437,0,0,0,0,1,0,0,0,0,1|0.921977,0.128429,0.365327,0,0.361834,0.0503985,-0.930879,0,-0.137963,0.990437,-3.61999e-06,0,0,0,0,1|0.92807,-0.113848,0.354577,0,0.0881071,0.992219,0.0879706,0,-0.361834,-0.0504021,0.930879,0,0,0,0,1|0.92807,-0.113848,0.354577,0,0.0881071,0.992219,0.0879706,0,-0.361834,-0.0504021,0.930879,0,-0.0904584,-0.0126005,0.23272,1|0.92807,-0.113848,0.354577,0,-0.361834,-0.0504056,0.930879,0,-0.0881058,-0.992219,-0.0879739,0,-0.0904584,-0.0126005,0.23272,1|0.92807,-0.113848,0.354577,0,-0.361834,-0.0504056,0.930879,0,-0.0881058,-0.992219,-0.0879739,0,-0.112485,-0.260655,0.210726,1||
-0.607089,-0.794634,0,0,0.794634,-0.607089,0,0,0,0,1,0,0,0,0,1|0.573542,0.750726,0.32781,0,0.199012,0.260487,-0.944744,0,-0.794634,0.607089,-3.61999e-06,0,0,0,0,1|0.748014,0.582449,0.318164,0,-0.633143,0.769999,0.0789364,0,-0.199009,-0.260489,0.944744,0,0,0,0,1|0.748014,0.582449,0.318164,0,-0.633143,0.769999,0.0789364,0,-0.199009,-0.260489,0.944744,0,-0.0497524,-0.0651222,0.236186,1|0.748014,0.582449,0.318164,0,-0.199007,-0.260492,0.944743,0,0.633144,-0.769998,-0.0789399,0,-0.0497524,-0.0651222,0.236186,1|0.748014,0.582449,0.318164,0,-0.199007,-0.260492,0.944743,0,0.633144,-0.769998,-0.0789399,0,0.108534,-0.257622,0.216451,1||
-0.591076,-0.806616,0,0,0.806616,-0.591076,0,0,0,0,1,0,0,0,0,1|0.559942,0.764127,-0.320275,0,-0.189304,-0.258341,-0.947325,0,-0.806616,0.591076,-3.61999e-06,0,0,0,0,1|0.737698,0.599311,-0.31085,0,-0.648046,0.757686,-0.0771223,0,0.189307,0.258338,0.947325,0,0,0,0,1|0.737698,0.599311,-0.31085,0,-0.648046,0.757686,-0.0771223,0,0.189307,0.258338,0.947325,0,0.0473267,0.0645846,0.236831,1|0.737698,0.599311,-0.31085,0,0.189309,0.258336,0.947325,0,0.648046,-0.757687,0.0771189,0,0.0473267,0.0645846,0.236831,1|0.737698,0.599311,-0.31085,0,0.189309,0.258336,0.947325,0,0.648046,-0.757687,0.0771189,0,0.209338,-0.124837,0.256111,1||
-0.591076,-0.806616,0,0,0.806616,-0.591076,0,0,0,0,1,0,0,0,0,1|0.0382483,0.0521898,-0.997904,0,-0.589837,-0.804926,-0.0647048,0,-0.806616,0.591076,-3.61999e-06,0,0,0,0,1|0.231356,-0.0916777,-0.96854,0,-0.773669,0.586253,-0.240299,0,0.58984,0.804924,0.0647048,0,0,0,0,1|0.231356,-0.0916777,-0.96854,0,-0.773669,0.586253,-0.240299,0,0.58984,0.804924,0.0647048,0,0.14746,0.201231,0.0161762,1|0.231356,-0.0916777,-0.96854,0,0.589843,0.804922,0.0647056,0,0.773667,-0.586256,0.240299,0,0.14746,0.201231,0.0161762,1|0.231356,-0.0916777,-0.96854,0,0.589843,0.804922,0.0647056,0,0.773667,-0.586256,0.240299,0,0.340877,0.0546668,0.0762508,1||
-0.591076,-0.806616,0,0,0.806616,-0.591076,0,0,0,0,1,0,0,0,0,1|0.0382483,0.0521898,-0.997904,0,-0.589837,-0.804926,-0.0647048,0,-0.806616,0.591076,-3.61999e-06,0,0,0,0,1|-0.448888,0.393435,-0.802314,0,-0.671259,0.444192,0.593384,0,0.58984,0.804924,0.0647048,0,0,0,0,1|-0.448888,0.393435,-0.802314,0,-0.671259,0.444192,0.593384,0,0.58984,0.804924,0.0647048,0,0.14746,0.201231,0.0161762,1|-0.448888,0.393435,-0.802314,0,0.589842,0.804922,0.0647026,0,0.671257,-0.444195,-0.593384,0,0.14746,0.201231,0.0161762,1|-0.448888,0.393435,-0.802314,0,0.589842,0.804922,0.0647026,0,0.671257,-0.444195,-0.593384,0,0.315274,0.0901822,-0.13217,1||
-0.591076,-0.806616,0,0,0.806616,-0.591076,0,0,0,0,1,0,0,0,0,1|0.0382483,0.0521898,-0.997904,0,-0.589837,-0.804926,-0.0647048,0,-0.806616,0.591076,-3.61999e-06,0,0,0,0,1|-0.805025,0.579833,0.125412,0,0.0634289,-0.126062,0.989992,0,0.58984,0.804924,0.0647048,0,0,0,0,1|-0.805025,0.579833,0.125412,0,0.0634289,-0.126062,0.989992,0,0.58984,0.804924,0.0647048,0,0.14746,0.201231,0.0161762,1|-0.805025,0.579833,0.125412,0,0.58984,0.804924,0.0647012,0,-0.0634311,0.126059,-0.989993,0,0.14746,0.201231,0.0161762,1|-0.805025,0.579833,0.125412,0,0.58984,0.804924,0.0647012,0,-0.0634311,0.126059,-0.989993,0,0.131602,0.232746,-0.231322,1||
-0.591076,-0.806616,0,0,0.806616,-0.591076,0,0,0,0,1,0,0,0,0,1|-0.453777,-0.619255,-0.640788,0,-0.378757,-0.516869,0.767717,0,-0.806616,0.591076,-3.61999e-06,0,0,0,0,1|-0.720538,0.685283,0.105884,0,0.580832,0.513065,0.63198,0,0.37876,0.516866,-0.767717,0,0,0,0,1|-0.720538,0.685283,0.105884,0,0.580832,0.513065,0.63198,0,0.37876,0.516866,-0.767717,0,0.0946899,0.129217,-0.191929,1|-0.720538,0.685283,0.105884,0,0.378758,0.516865,-0.76772,0,-0.580833,-0.513067,-0.631977,0,0.0946899,0.129217,-0.191929,1|-0.720538,0.685283,0.105884,0,0.378758,0.516865,-0.76772,0,-0.580833,-0.513067,-0.631977,0,-0.0505185,0.000949949,-0.349924,1||
0.264425,-0.964406,0,0,0.964406,0.264425,0,0,0,0,1,0,0,0,0,1|0.212801,-0.776116,-0.593599,0,0.156959,-0.572471,0.804761,0,-0.964406,-0.264425,-3.61999e-06,0,0,0,0,1|-0.986313,-0.132533,0.0980861,0,-0.0505061,0.809142,0.585439,0,-0.156956,0.572472,-0.804761,0,0,0,0,1|-0.986313,-0.132533,0.0980861,0,-0.0505061,0.809142,0.585439,0,-0.156956,0.572472,-0.804761,0,-0.039239,0.143118,-0.20119,1|-0.986313,-0.132533,0.0980861,0,-0.156956,0.572469,-0.804763,0,0.0505067,-0.809144,-0.585436,0,-0.039239,0.143118,-0.20119,1|-0.986313,-0.132533,0.0980861,0,-0.156956,0.572469,-0.804763,0,0.0505067,-0.809144,-0.585436,0,-0.0266123,-0.0591679,-0.347549,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|0.712631,-0.373895,-0.593599,0,0.525641,-0.275792,0.804761,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|-0.575983,-0.811556,0.0980861,0,-0.626057,0.515087,0.585439,0,-0.525639,0.275796,-0.804761,0,0,0,0,1|-0.575983,-0.811556,0.0980861,0,-0.626057,0.515087,0.585439,0,-0.525639,0.275796,-0.804761,0,-0.13141,0.0689489,-0.20119,1|-0.575983,-0.811556,0.0980861,0,-0.525637,0.275794,-0.804763,0,0.626058,-0.515088,-0.585436,0,-0.13141,0.0689489,-0.20119,1|-0.575983,-0.811556,0.0980861,0,-0.525637,0.275794,-0.804763,0,0.626058,-0.515088,-0.585436,0,0.0251049,-0.0598231,-0.347549,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|0.873564,-0.458335,0.163754,0,-0.145009,0.076078,0.986501,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|-0.968904,0.191113,-0.157162,0,0.200489,0.978616,-0.0459958,0,0.14501,-0.0760748,-0.986501,0,0,0,0,1|-0.968904,0.191113,-0.157162,0,0.200489,0.978616,-0.0459958,0,0.14501,-0.0760748,-0.986501,0,0.0362526,-0.0190187,-0.246625,1|-0.968904,0.191113,-0.157162,0,0.14501,-0.0760783,-0.986501,0,-0.20049,-0.978615,0.0459994,0,0.0362526,-0.0190187,-0.246625,1|-0.968904,0.191113,-0.157162,0,0.14501,-0.0760783,-0.986501,0,-0.20049,-0.978615,0.0459994,0,-0.0138699,-0.263673,-0.235125,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|0.873564,-0.458335,0.163754,0,-0.145009,0.076078,0.986501,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|-0.949783,0.268709,-0.160335,0,0.277279,0.960212,-0.0332889,0,0.14501,-0.0760748,-0.986501,0,0,0,0,1|-0.86638,0.471779,-0.163735,0,0.477867,0.878429,0.00250324,0,0.14501,-0.0760748,-0.986501,0,0.0362526,-0.0190187,-0.246625,1|-0.86638,0.471779,-0.163735,0,0.145009,-0.076078,-0.986501,0,-0.477868,-0.878428,-0.00249967,0,0.0362526,-0.0190187,-0.246625,1|-0.86638,0.471779,-0.163735,0,0.145009,-0.076078,-0.986501,0,-0.477868,-0.878428,-0.00249967,0,-0.0832143,-0.238626,-0.24725,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|0.873564,-0.458335,0.163754,0,-0.145009,0.076078,0.986501,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|-0.445214,0.885383,-0.133721,0,0.883604,0.458595,0.0945202,0,0.14501,-0.0760748,-0.986501,0,0,0,0,1|0.247921,0.968027,-0.0382071,0,0.957866,-0.239034,0.159234,0,0.14501,-0.0760748,-0.986501,0,0.0362526,-0.0190187,-0.246625,1|0.247921,0.968027,-0.0382071,0,0.145007,-0.0760739,-0.986502,0,-0.957866,0.239034,-0.159231,0,0.0362526,-0.0190187,-0.246625,1|0.247921,0.968027,-0.0382071,0,0.145007,-0.0760739,-0.986502,0,-0.957866,0.239034,-0.159231,0,-0.203214,0.0407398,-0.286433,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|0.873564,-0.458335,0.163754,0,-0.145009,0.076078,0.986501,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|-0.18368,0.977639,-0.102391,0,0.972231,0.196048,0.127794,0,0.14501,-0.0760748,-0.986501,0,0,0,0,1|0.989427,0.00867963,0.144771,0,-0.00245109,-0.997064,0.0765291,0,0.14501,-0.0760748,-0.986501,0,0.0362526,-0.0190187,-0.246625,1|0.989427,0.00867963,0.144771,0,0.14501,-0.0760712,-0.986502,0,0.00245057,0.997065,-0.0765255,0,0.0362526,-0.0190187,-0.246625,1|0.989427,0.00867963,0.144771,0,0.14501,-0.0760712,-0.986502,0,0.00245057,0.997065,-0.0765255,0,0.0368652,0.230247,-0.265757,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|0.873564,-0.458335,0.163754,0,-0.145009,0.076078,0.986501,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|-0.18368,0.977639,-0.102391,0,0.972231,0.196048,0.127794,0,0.14501,-0.0760748,-0.986501,0,0,0,0,1|0.984239,-0.090904,0.151688,0,-0.101217,-0.99295,0.0616937,0,0.14501,-0.0760748,-0.986501,0,0.0362526,-0.0190187,-0.246625,1|0.984239,-0.090904,0.151688,0,0.145011,-0.0760712,-0.986501,0,0.101216,0.99295,-0.0616902,0,0.0362526,-0.0190187,-0.246625,1|0.984239,-0.090904,0.151688,0,0.145011,-0.0760712,-0.986501,0,0.101216,0.99295,-0.0616902,0,0.0615566,0.229219,-0.262048,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|0.873564,-0.458335,0.163754,0,-0.145009,0.076078,0.986501,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|0.601381,0.798512,0.0268219,0,0.785693,-0.597152,0.161542,0,0.14501,-0.0760748,-0.986501,0,0,0,0,1|0.581557,-0.80008,0.147185,0,-0.800477,-0.595051,-0.071778,0,0.14501,-0.0760748,-0.986501,0,0.0362526,-0.0190187,-0.246625,1|0.581557,-0.80008,0.147185,0,0.145013,-0.0760726,-0.986501,0,0.800476,0.595051,0.0717816,0,0.0362526,-0.0190187,-0.246625,1|0.581557,-0.80008,0.147185,0,0.145013,-0.0760726,-0.986501,0,0.800476,0.595051,0.0717816,0,0.236372,0.129744,-0.22868,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|0.460037,-0.241372,0.854462,0,-0.756642,0.396987,0.519514,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|0.632526,0.645608,0.427902,0,0.165532,-0.652376,0.739598,0,0.756644,-0.396984,-0.519514,0,0,0,0,1|-0.0217309,-0.809403,0.586851,0,-0.653466,-0.432748,-0.621056,0,0.756644,-0.396984,-0.519514,0,0.189161,-0.0992459,-0.129878,1|-0.0217309,-0.809403,0.586851,0,0.756646,-0.396982,-0.519511,0,0.653463,0.432749,0.621058,0,0.189161,-0.0992459,-0.129878,1|-0.0217309,-0.809403,0.586851,0,0.756646,-0.396982,-0.519511,0,0.653463,0.432749,0.621058,0,0.352527,0.0089414,0.0253862,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.273287,0.143382,0.951187,0,-0.842292,0.441928,-0.308616,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|0.265292,0.838286,0.476337,0,-0.469214,-0.319342,0.823322,0,0.842293,-0.441925,0.308616,0,0,0,0,1|-0.525386,-0.54515,0.653285,0,-0.120461,-0.7124,-0.691357,0,0.842293,-0.441925,0.308616,0,0.210573,-0.110481,0.0771541,1|-0.525386,-0.545149,0.653285,0,0.842294,-0.441922,0.308619,0,0.120458,0.712402,0.691356,0,0.210573,-0.110481,0.0771541,1|-0.525386,-0.545149,0.653285,0,0.842294,-0.441922,0.308619,0,0.120458,0.712402,0.691356,0,0.240688,0.0676192,0.249993,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.846739,0.444259,0.292688,0,-0.259178,0.135988,-0.956208,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|-0.0218795,0.988958,0.146572,0,-0.965581,-0.05891,0.253343,0,0.25918,-0.135984,0.956208,0,0,0,0,1|-0.919242,-0.338502,0.201021,0,0.296343,-0.931088,-0.212736,0,0.25918,-0.135984,0.956208,0,0.064795,-0.0339961,0.239052,1|-0.919242,-0.338502,0.201021,0,0.259179,-0.135981,0.956209,0,-0.296344,0.931088,0.212732,0,0.064795,-0.0339961,0.239052,1|-0.919242,-0.338502,0.201021,0,0.259179,-0.135981,0.956209,0,-0.296344,0.931088,0.212732,0,-0.00929093,0.198776,0.292235,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.697927,0.366185,-0.615473,0,0.545013,-0.28595,-0.788158,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|0.0526454,0.949859,-0.308216,0,-0.836774,-0.126488,-0.532738,0,-0.545011,0.285953,0.788158,0,0,0,0,1|-0.817038,-0.392124,-0.422715,0,0.188179,-0.87434,0.447346,0,-0.545011,0.285953,0.788158,0,-0.136253,0.0714883,0.19704,1|-0.817038,-0.392124,-0.422715,0,-0.545012,0.285956,0.788157,0,-0.188177,0.874339,-0.447349,0,-0.136253,0.0714883,0.19704,1|-0.817038,-0.392124,-0.422715,0,-0.545012,0.285956,0.788157,0,-0.188177,0.874339,-0.447349,0,-0.183297,0.290073,0.0852022,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.675573,0.354457,-0.646499,0,0.572487,-0.300365,-0.762915,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|-0.745715,0.196052,-0.636767,0,-0.340836,-0.933457,0.111752,0,-0.572486,0.300368,0.762915,0,0,0,0,1|-0.114012,-0.950604,0.288709,0,0.811949,0.0783003,0.578453,0,-0.572486,0.300368,0.762915,0,-0.143121,0.0750921,0.190729,1|-0.114012,-0.950604,0.288709,0,-0.572489,0.300368,0.762913,0,-0.811947,-0.0783014,-0.578456,0,-0.143121,0.0750921,0.190729,1|-0.114012,-0.950604,0.288709,0,-0.572489,0.300368,0.762913,0,-0.811947,-0.0783014,-0.578456,0,-0.346108,0.0555167,0.0461148,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.675573,0.354457,-0.646499,0,0.572487,-0.300365,-0.762915,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|-0.745715,0.196052,-0.636767,0,-0.340836,-0.933457,0.111752,0,-0.572486,0.300368,0.762915,0,0,0,0,1|-0.114012,-0.950604,0.288709,0,0.811949,0.0783003,0.578453,0,-0.572486,0.300368,0.762915,0,-0.143121,0.0750921,0.190729,1|-0.114012,-0.950604,0.288709,0,-0.572489,0.300368,0.762913,0,-0.811947,-0.0783014,-0.578456,0,-0.143121,0.0750921,0.190729,1|-0.114012,-0.950604,0.288709,0,-0.572489,0.300368,0.762913,0,-0.811947,-0.0783014,-0.578456,0,-0.346108,0.0555167,0.0461148,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.675573,0.354457,-0.646499,0,0.572487,-0.300365,-0.762915,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|-0.641996,-0.742991,-0.189225,0,0.510001,-0.598117,0.618187,0,-0.572486,0.300368,0.762915,0,0,0,0,1|0.671911,-0.361386,0.646479,0,0.469889,0.882711,0.00506772,0,-0.572486,0.300368,0.762915,0,-0.143121,0.0750921,0.190729,1|0.671911,-0.361386,0.646479,0,-0.572487,0.300365,0.762915,0,-0.469887,-0.882712,-0.00507048,0,-0.143121,0.0750921,0.190729,1|0.671911,-0.361386,0.646479,0,-0.572487,0.300365,0.762915,0,-0.469887,-0.882712,-0.00507048,0,-0.260593,-0.145586,0.189461,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|0.0991594,-0.0520221,-0.993711,0,0.879948,-0.461685,0.111977,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|-0.41524,-0.861963,-0.290854,0,-0.230804,-0.209439,0.950192,0,-0.879946,0.461688,-0.111977,0,0,0,0,1|-0.102798,0.0450804,0.99368,0,0.463818,0.885896,0.00779212,0,-0.879946,0.461688,-0.111977,0,-0.219987,0.115422,-0.0279943,1|-0.102798,0.0450804,0.99368,0,-0.879948,0.461685,-0.111977,0,-0.463815,-0.885898,-0.00779171,0,-0.219987,0.115422,-0.0279943,1|-0.102798,0.0450804,0.99368,0,-0.879948,0.461685,-0.111977,0,-0.463815,-0.885898,-0.00779171,0,-0.33594,-0.106053,-0.0299422,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|0.654783,-0.343543,-0.673229,0,0.596155,-0.312789,0.739434,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|-0.252613,-0.947289,-0.197054,0,-0.762094,0.0693159,0.643745,0,-0.596153,0.312792,-0.739434,0,0,0,0,1|-0.658404,0.336593,0.673208,0,0.459462,0.888182,0.00528266,0,-0.596153,0.312792,-0.739434,0,-0.149038,0.078198,-0.184858,1|-0.658404,0.336593,0.673208,0,-0.596155,0.312789,-0.739434,0,-0.45946,-0.888183,-0.00527998,0,-0.149038,0.078198,-0.184858,1|-0.658404,0.336593,0.673208,0,-0.596155,0.312789,-0.739434,0,-0.45946,-0.888183,-0.00527998,0,-0.263903,-0.143848,-0.186178,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|0.835251,-0.438232,-0.332127,0,0.294103,-0.154311,0.943235,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|-0.19979,-0.975004,-0.0972175,0,-0.934659,0.159857,0.31758,0,-0.294101,0.154315,-0.943235,0,0,0,0,1|-0.838867,0.431278,0.332117,0,0.458047,0.888924,0.00261005,0,-0.294101,0.154315,-0.943235,0,-0.0735253,0.0385787,-0.235809,1|-0.838867,0.431278,0.332117,0,-0.294103,0.154311,-0.943235,0,-0.458046,-0.888925,-0.00260664,0,-0.0735253,0.0385787,-0.235809,1|-0.838867,0.431278,0.332117,0,-0.294103,0.154311,-0.943235,0,-0.458046,-0.888925,-0.00260664,0,-0.188037,-0.183653,-0.23646,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|0.616012,-0.323207,0.718378,0,-0.636137,0.333761,0.695653,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|-0.263956,-0.941339,0.210257,0,-0.72502,0.0498693,-0.68692,0,0.636139,-0.333757,-0.695653,0,0,0,0,1|-0.619634,0.316257,-0.718356,0,0.459762,0.888024,-0.00562407,0,0.636139,-0.333757,-0.695653,0,0.159035,-0.0834394,-0.173913,1|-0.619634,0.316257,-0.718356,0,0.636137,-0.333761,-0.695653,0,-0.459764,-0.888023,0.00562659,0,0.159035,-0.0834394,-0.173913,1|-0.619634,0.316257,-0.718356,0,0.636137,-0.333761,-0.695653,0,-0.459764,-0.888023,0.00562659,0,0.0440938,-0.305445,-0.172507,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|-0.508555,-0.813005,0.283539,0,0.0740728,-0.369391,-0.926317,0,0.857838,-0.45008,0.248077,0,0,0,0,1|0.21603,-0.122192,-0.96871,0,0.466311,0.884588,-0.0075897,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|0.21603,-0.122192,-0.96871,0,0.857836,-0.450083,0.248077,0,-0.466314,-0.884587,0.0075888,0,0.214459,-0.11252,0.0620193,1|0.21603,-0.122192,-0.96871,0,0.857836,-0.450083,0.248077,0,-0.466314,-0.884587,0.0075888,0,0.097881,-0.333667,0.0639165,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|-0.212432,-0.75009,-0.626289,0,0.467961,0.484555,-0.739067,0,0.857838,-0.45008,0.248077,0,0,0,0,1|0.50911,0.678348,-0.529764,0,0.0701538,0.58075,0.811053,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|0.50911,0.678348,-0.529764,0,0.857837,-0.450082,0.248074,0,-0.0701569,-0.580749,-0.811054,0,0.214459,-0.11252,0.0620193,1|0.50911,0.678348,-0.529764,0,0.857837,-0.450082,0.248074,0,-0.0701569,-0.580749,-0.811054,0,0.19692,-0.257707,-0.140744,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|0.344205,0.144723,-0.927673,0,0.381625,0.881183,0.279069,0,0.857838,-0.45008,0.248077,0,0,0,0,1|0.267614,0.803315,0.532041,0,-0.438745,-0.390016,0.809562,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|0.267614,0.803315,0.532041,0,0.857839,-0.450079,0.248074,0,0.438742,0.390018,-0.809562,0,0.214459,-0.11252,0.0620193,1|0.267614,0.803315,0.532041,0,0.857839,-0.450079,0.248074,0,0.438742,0.390018,-0.809562,0,0.324145,-0.0150157,-0.140371,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|0.505329,0.826614,-0.247694,0,-0.0935819,0.337842,0.936539,0,0.857837,-0.45008,0.248077,0,0,0,0,1|-0.233809,0.0880714,0.968285,0,-0.457655,-0.888634,-0.0296819,0,0.857837,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|-0.233809,0.0880714,0.968285,0,0.857839,-0.450077,0.248077,0,0.457652,0.888636,0.029681,0,0.214459,-0.11252,0.0620193,1|-0.233809,0.0880714,0.968285,0,0.857839,-0.450077,0.248077,0,0.457652,0.888636,0.029681,0,0.328872,0.109639,0.0694396,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|0.249835,0.787057,0.564024,0,-0.449107,-0.421863,0.787613,0,0.857838,-0.45008,0.248077,0,0,0,0,1|-0.501706,-0.628803,0.594052,0,-0.111379,-0.634062,-0.765219,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|-0.501706,-0.628803,0.594052,0,0.857838,-0.450078,0.24808,0,0.111376,0.634063,0.765218,0,0.214459,-0.11252,0.0620193,1|-0.501706,-0.628803,0.594052,0,0.857838,-0.450078,0.24808,0,0.111376,0.634063,0.765218,0,0.242303,0.0459958,0.253324,1||
0.885517,-0.464606,0,0,0.464606,0.885517,0,0,0,0,1,0,0,0,0,1|-0.219678,0.115255,0.96874,0,-0.857836,0.450084,-0.248077,0,-0.464606,-0.885517,-3.61999e-06,0,0,0,0,1|0.249835,0.787057,0.564024,0,-0.449107,-0.421863,0.787613,0,0.857838,-0.45008,0.248077,0,0,0,0,1|-0.429441,-0.89294,-0.135054,0,0.282303,0.00931999,-0.95928,0,0.857838,-0.45008,0.248077,0,0.214459,-0.11252,0.0620193,1|-0.429441,-0.892939,-0.135054,0,0.857837,-0.45008,0.248081,0,-0.282306,-0.00931836,0.959279,0,0.214459,-0.11252,0.0620193,1|-0.429441,-0.892939,-0.135054,0,0.857837,-0.45008,0.248081,0,-0.282306,-0.00931836,0.959279,0,0.143883,-0.11485,0.301839,1||
